Version 4
SHEET 1 2560 832
WIRE 1632 288 1664 288
WIRE 1632 240 1632 176
WIRE 1856 176 1888 176
WIRE 1888 288 1888 176
WIRE 1856 288 1888 288
WIRE 1856 240 1856 176
WIRE 1152 176 1184 176
WIRE 1184 288 1184 176
WIRE 1152 288 1184 288
WIRE 1152 240 1152 176
WIRE 1376 176 1408 176
WIRE 1408 288 1408 176
WIRE 1376 288 1408 288
WIRE 1376 240 1376 176
WIRE 1184 176 1376 176
WIRE 704 176 896 176
WIRE 896 176 928 176
WIRE 928 176 1152 176
WIRE 928 288 928 176
WIRE 896 288 928 288
WIRE 896 240 896 176
WIRE 480 96 480 176
WIRE 480 176 672 176
WIRE 672 176 704 176
WIRE 704 288 704 176
WIRE 672 288 704 288
WIRE 352 288 352 176
WIRE 352 176 480 176
WIRE 320 288 352 288
WIRE 672 240 672 176
WIRE 320 176 352 176
WIRE 320 240 320 176
FLAG 2016 288 net13
SYMBOL PMOS 2048 288 R0
SYMATTR InstName M17
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 2272 288 R0
SYMATTR InstName M15
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 1792 288 R0
SYMATTR InstName M12
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 1568 288 R0
SYMATTR InstName M10
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 1312 288 R0
SYMATTR InstName M8
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 1088 288 R0
SYMATTR InstName M6
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 832 288 R0
SYMATTR InstName M4
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 608 288 R0
SYMATTR InstName M3
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 256 288 R0
SYMATTR InstName M2
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL NMOS 2048 544 R0
SYMATTR InstName M16
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 2272 544 R0
SYMATTR InstName M14
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 1792 544 R0
SYMATTR InstName M13
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 1568 544 R0
SYMATTR InstName M11
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 1312 544 R0
SYMATTR InstName M9
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 1088 544 R0
SYMATTR InstName M7
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 832 544 R0
SYMATTR InstName M5
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 256 544 R0
SYMATTR InstName M1
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 608 544 R0
SYMATTR InstName M0
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
FLAG 2480 400 Y
IOPIN 2480 400 Out
FLAG 480 736 VSS
IOPIN 480 736 BiDir
FLAG 480 96 VDD
IOPIN 480 96 BiDir
FLAG 96 400 A
IOPIN 96 400 In
