Version 4
SHEET 1 3264 1968
WIRE 3024 560 3056 560
WIRE 3024 512 3024 448
WIRE 3024 448 3024 368
WIRE 2064 192 2304 192
WIRE 2784 560 2784 448
WIRE 2752 448 2784 448
WIRE 2752 560 2784 560
WIRE 2752 512 2752 448
WIRE 2752 448 2752 368
WIRE 1712 256 1712 192
WIRE 1712 192 1744 192
WIRE 2064 256 2064 192
WIRE 2064 464 2096 464
WIRE 2096 464 2096 384
WIRE 2032 384 2096 384
WIRE 2032 192 2064 192
WIRE 2032 384 2032 304
WIRE 2032 304 2032 192
WIRE 2032 304 2064 304
WIRE 1712 464 1744 464
WIRE 1744 192 2032 192
WIRE 1744 464 1744 304
WIRE 1744 304 1744 192
WIRE 1712 304 1744 304
WIRE 2496 416 2496 192
WIRE 2496 464 2528 464
WIRE 2528 464 2528 192
WIRE 2496 192 2528 192
WIRE 2528 192 2528 112
WIRE 256 1408 256 1328
WIRE 656 1408 688 1408
WIRE 688 1520 688 1408
WIRE 656 1520 688 1520
WIRE 288 1520 288 1408
WIRE 256 1520 288 1520
WIRE 656 1472 656 1408
WIRE 256 1472 256 1408
WIRE 256 1408 288 1408
WIRE 1376 192 1376 112
WIRE 1184 256 1184 192
WIRE 1344 192 1376 192
WIRE 1376 464 1376 192
WIRE 1344 464 1376 464
WIRE 1344 416 1344 192
WIRE 1184 192 1216 192
WIRE 592 304 624 304
WIRE 624 304 624 192
WIRE 624 464 624 304
WIRE 624 192 912 192
WIRE 592 464 624 464
WIRE 912 304 944 304
WIRE 912 304 912 192
WIRE 912 384 912 304
WIRE 912 192 944 192
WIRE 912 384 976 384
WIRE 976 464 976 384
WIRE 944 464 976 464
WIRE 944 256 944 192
WIRE 592 192 624 192
WIRE 592 256 592 192
WIRE 288 1408 656 1408
WIRE 2496 928 2496 864
WIRE 2304 560 2304 352
WIRE 2496 560 2496 512
WIRE 2304 560 2496 560
WIRE 2640 640 2640 560
WIRE 2640 720 2640 640
WIRE 2496 768 2496 672
WIRE 2640 720 2688 720
WIRE 2640 560 2688 560
WIRE 2496 640 2640 640
WIRE 2496 640 2496 560
WIRE 2496 672 2496 640
WIRE 2128 304 2160 304
WIRE 2128 976 2160 976
WIRE 2160 976 2160 672
WIRE 2160 672 2160 304
WIRE 2160 672 2496 672
WIRE 96 1600 144 1600
WIRE 144 1600 144 1520
WIRE 144 1680 192 1680
WIRE 144 1680 144 1600
WIRE 144 1520 192 1520
WIRE 1344 816 1376 816
WIRE 1376 1088 1376 976
WIRE 1376 976 1376 816
WIRE 1344 976 1376 976
WIRE 1344 1088 1376 1088
WIRE 1344 1088 1344 1024
WIRE 2496 1088 2496 1024
WIRE 2528 976 2528 816
WIRE 2496 976 2528 976
WIRE 3024 832 3024 912
WIRE 3056 832 3056 720
WIRE 3024 832 3056 832
WIRE 3024 720 3056 720
WIRE 3024 768 3024 832
WIRE 2752 832 2752 912
WIRE 2784 832 2784 720
WIRE 2752 832 2784 832
WIRE 2752 720 2784 720
WIRE 2752 768 2752 832
WIRE 1712 1088 1712 1024
WIRE 1712 1088 1744 1088
WIRE 2064 1088 2064 1024
WIRE 1712 816 1744 816
WIRE 1744 1088 2032 1088
WIRE 1744 1088 1744 976
WIRE 1744 976 1744 816
WIRE 1712 976 1744 976
WIRE 2064 816 2096 816
WIRE 2096 896 2096 816
WIRE 2032 896 2096 896
WIRE 2032 1088 2064 1088
WIRE 2032 1088 2032 976
WIRE 2032 976 2032 896
WIRE 2032 976 2064 976
WIRE 2496 1088 2528 1088
WIRE 2496 816 2528 816
WIRE 2528 1088 2528 976
WIRE 2064 1088 2496 1088
WIRE 2528 1088 2528 1168
WIRE 256 1792 256 1872
WIRE 656 1792 688 1792
WIRE 688 1792 688 1680
WIRE 656 1680 688 1680
WIRE 288 1792 288 1680
WIRE 256 1680 288 1680
WIRE 256 1728 256 1792
WIRE 256 1792 288 1792
WIRE 656 1728 656 1792
WIRE 1376 1088 1376 1168
WIRE 944 1088 1344 1088
WIRE 912 976 944 976
WIRE 912 976 912 896
WIRE 912 1088 912 976
WIRE 912 1088 944 1088
WIRE 912 896 976 896
WIRE 976 896 976 816
WIRE 944 816 976 816
WIRE 592 976 624 976
WIRE 624 976 624 816
WIRE 624 1088 624 976
WIRE 624 1088 912 1088
WIRE 592 816 624 816
WIRE 944 1088 944 1024
WIRE 592 1088 624 1088
WIRE 592 1088 592 1024
WIRE 288 1792 656 1792
FLAG 1184 560 net104
FLAG 448 1280 net74
FLAG 1248 976 net114
FLAG 2752 640 net66
FLAG 2400 976 net78
FLAG 784 1600 net116
FLAG 2304 560 net92
SYMBOL PMOS 1120 304 R0
SYMATTR InstName M28
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 2240 304 R0
SYMATTR InstName M31
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 2960 560 R0
SYMATTR InstName M26
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 2688 560 R0
SYMATTR InstName M24
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 1648 464 R0
SYMATTR InstName M18
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 2000 464 R0
SYMATTR InstName M17
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 1648 304 R0
SYMATTR InstName M16
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 2128 304 M0
SYMATTR InstName M15
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 2432 464 R0
SYMATTR InstName M14
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 1280 464 R0
SYMATTR InstName M13
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 1008 304 M0
SYMATTR InstName M12
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 528 304 R0
SYMATTR InstName M11
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 880 464 R0
SYMATTR InstName M10
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 528 464 R0
SYMATTR InstName M9
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 592 1520 R0
SYMATTR InstName M8
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 192 1520 R0
SYMATTR InstName M7
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL NMOS 2960 720 R0
SYMATTR InstName M27
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 2688 720 R0
SYMATTR InstName M25
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 2432 976 R0
SYMATTR InstName M30
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 1648 816 R0
SYMATTR InstName M23
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 1648 976 R0
SYMATTR InstName M22
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 2000 816 R0
SYMATTR InstName M21
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 2128 976 M0
SYMATTR InstName M20
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 2432 816 R0
SYMATTR InstName M19
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 1280 976 R0
SYMATTR InstName M29
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 592 1680 R0
SYMATTR InstName M6
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 192 1680 R0
SYMATTR InstName M5
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 1280 816 R0
SYMATTR InstName M4
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 1008 976 M0
SYMATTR InstName M3
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 880 816 R0
SYMATTR InstName M2
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 528 976 R0
SYMATTR InstName M1
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 528 816 R0
SYMATTR InstName M0
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
FLAG 3184 640 Q
IOPIN 3184 640 Out
FLAG 3024 368 VDD
IOPIN 3024 368 BiDir
FLAG 3024 912 VSS
IOPIN 3024 912 BiDir
FLAG 2752 368 VDD
IOPIN 2752 368 BiDir
FLAG 2752 912 VSS
IOPIN 2752 912 BiDir
FLAG 2528 1168 VSS
IOPIN 2528 1168 BiDir
FLAG 2528 112 VDD
IOPIN 2528 112 BiDir
FLAG 256 1328 VDD
IOPIN 256 1328 BiDir
FLAG 256 1872 VSS
IOPIN 256 1872 BiDir
FLAG 1376 1168 VSS
IOPIN 1376 1168 BiDir
FLAG 1376 112 VDD
IOPIN 1376 112 BiDir
FLAG 112 16 S
IOPIN 112 16 In
FLAG 112 640 D
IOPIN 112 640 In
FLAG 96 1600 CK
IOPIN 96 1600 In
