Version 4
SHEET 1 5408 2416
SYMATTR InstName M22
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 3840 1184 R0
SYMATTR InstName M21
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 3968 1344 M0
SYMATTR InstName M20
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 4160 1184 R0
SYMATTR InstName M19
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 4352 1312 R0
SYMATTR InstName M30
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 3008 1312 R0
SYMATTR InstName M28
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 2208 2048 R0
SYMATTR InstName M6
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 1808 2048 R0
SYMATTR InstName M5
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 2816 1184 R0
SYMATTR InstName M4
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 2624 1344 M0
SYMATTR InstName M3
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 2496 1184 R0
SYMATTR InstName M2
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 2144 1344 R0
SYMATTR InstName M1
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 2144 1184 R0
SYMATTR InstName M0
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
FLAG 5312 1008 Q
IOPIN 5312 1008 Out
FLAG 928 2320 VSS
IOPIN 928 2320 BiDir
FLAG 928 1104 VSS
IOPIN 928 1104 BiDir
FLAG 432 1248 VDD
IOPIN 432 1248 BiDir
FLAG 432 1856 VSS
IOPIN 432 1856 BiDir
FLAG 1440 1488 VSS
IOPIN 1440 1488 BiDir
FLAG 1440 528 VDD
IOPIN 1440 528 BiDir
FLAG 928 128 VDD
IOPIN 928 128 BiDir
FLAG 928 1344 VDD
IOPIN 928 1344 BiDir
FLAG 5152 736 VDD
IOPIN 5152 736 BiDir
FLAG 5152 1280 VSS
IOPIN 5152 1280 BiDir
FLAG 4880 736 VDD
IOPIN 4880 736 BiDir
FLAG 4880 1280 VSS
IOPIN 4880 1280 BiDir
FLAG 4448 1536 VSS
IOPIN 4448 1536 BiDir
FLAG 4448 480 VDD
IOPIN 4448 480 BiDir
FLAG 1872 1696 VDD
IOPIN 1872 1696 BiDir
FLAG 1872 2240 VSS
IOPIN 1872 2240 BiDir
FLAG 3104 1536 VSS
IOPIN 3104 1536 BiDir
FLAG 3104 480 VDD
IOPIN 3104 480 BiDir
FLAG 80 336 SI
IOPIN 80 336 In
FLAG 80 1952 D
IOPIN 80 1952 In
FLAG 80 736 SE
IOPIN 80 736 In
FLAG 1728 368 R
IOPIN 1728 368 In
FLAG 1712 1968 CK
IOPIN 1712 1968 In
