Version 4
SHEET 1 4896 2416
WIRE 1904 2160 1904 2048
WIRE 1872 2048 1904 2048
WIRE 1872 2096 1872 2160
WIRE 1872 2160 1904 2160
WIRE 2272 2096 2272 2160
WIRE 2992 1456 2992 1536
WIRE 2560 1456 2960 1456
WIRE 2528 1344 2560 1344
WIRE 2528 1344 2528 1264
WIRE 2528 1456 2528 1344
WIRE 2528 1456 2560 1456
WIRE 2528 1264 2592 1264
WIRE 2592 1264 2592 1184
WIRE 2560 1184 2592 1184
WIRE 2208 1344 2240 1344
WIRE 2240 1344 2240 1184
WIRE 2240 1456 2240 1344
WIRE 2240 1456 2528 1456
WIRE 2208 1184 2240 1184
WIRE 2560 1456 2560 1392
WIRE 2208 1456 2240 1456
WIRE 2208 1456 2208 1392
WIRE 1904 2160 2272 2160
WIRE 768 1712 1024 1712
WIRE 80 1952 768 1952
WIRE 768 1952 864 1952
WIRE 768 1952 768 1712
FLAG 2800 928 net104
FLAG 4368 1008 net66
FLAG 704 2144 net0274
FLAG 4016 1344 net78
FLAG 2400 1968 net116
FLAG 2864 1344 net114
FLAG 928 1824 net0178
FLAG 3920 928 net92
FLAG 2064 1648 net74
FLAG 928 608 net0174
FLAG 1344 1008 net0166
SYMBOL PMOS 1024 1712 R0
SYMATTR InstName M33
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 768 1552 R0
SYMATTR InstName M34
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 768 336 R0
SYMATTR InstName M35
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 1024 496 R0
SYMATTR InstName M36
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 1280 736 R0
SYMATTR InstName M38
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 2736 672 R0
SYMATTR InstName M28
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 3856 672 R0
SYMATTR InstName M31
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 4576 928 R0
SYMATTR InstName M26
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 4304 928 R0
SYMATTR InstName M24
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 3264 832 R0
SYMATTR InstName M18
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 3616 832 R0
SYMATTR InstName M17
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 3264 672 R0
SYMATTR InstName M16
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 3744 672 M0
SYMATTR InstName M15
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 4048 832 R0
SYMATTR InstName M14
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 2896 832 R0
SYMATTR InstName M13
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 2624 672 M0
SYMATTR InstName M12
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 2144 672 R0
SYMATTR InstName M11
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 2496 832 R0
SYMATTR InstName M10
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 2144 832 R0
SYMATTR InstName M9
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 2208 1888 R0
SYMATTR InstName M8
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 1808 1888 R0
SYMATTR InstName M7
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 336 1440 R0
SYMATTR InstName M32
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL PMOS 1536 896 R0
SYMATTR InstName M39
SYMATTR Value pch
SYMATTR Value2 w=6u l=1u
SYMBOL NMOS 1376 1312 R0
SYMATTR InstName M41
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 1376 1120 R0
SYMATTR InstName M40
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 336 1664 R0
SYMATTR InstName M37
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 864 2144 R0
SYMATTR InstName M42
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 864 1952 R0
SYMATTR InstName M43
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 864 736 R0
SYMATTR InstName M44
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 864 928 R0
SYMATTR InstName M45
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 4576 1088 R0
SYMATTR InstName M27
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 4304 1088 R0
SYMATTR InstName M25
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 4048 1344 R0
SYMATTR InstName M30
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 3264 1184 R0
SYMATTR InstName M23
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 3264 1344 R0
SYMATTR InstName M22
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 3616 1184 R0
SYMATTR InstName M21
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 3744 1344 M0
SYMATTR InstName M20
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 4048 1184 R0
SYMATTR InstName M19
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 2896 1344 R0
SYMATTR InstName M29
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 2208 2048 R0
SYMATTR InstName M6
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 1808 2048 R0
SYMATTR InstName M5
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 2896 1184 R0
SYMATTR InstName M4
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 2624 1344 M0
SYMATTR InstName M3
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 2496 1184 R0
SYMATTR InstName M2
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 2144 1344 R0
SYMATTR InstName M1
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
SYMBOL NMOS 2144 1184 R0
SYMATTR InstName M0
SYMATTR Value nch
SYMATTR Value2 w=2u l=1u
FLAG 4800 1008 Q
IOPIN 4800 1008 Out
FLAG 1440 1488 VSS
IOPIN 1440 1488 BiDir
FLAG 1440 528 VDD
IOPIN 1440 528 BiDir
FLAG 432 1856 VSS
IOPIN 432 1856 BiDir
FLAG 432 1248 VDD
IOPIN 432 1248 BiDir
FLAG 928 2320 VSS
IOPIN 928 2320 BiDir
FLAG 928 1344 VDD
IOPIN 928 1344 BiDir
FLAG 928 128 VDD
IOPIN 928 128 BiDir
FLAG 928 1104 VSS
IOPIN 928 1104 BiDir
FLAG 4640 736 VDD
IOPIN 4640 736 BiDir
FLAG 4640 1280 VSS
IOPIN 4640 1280 BiDir
FLAG 4368 736 VDD
IOPIN 4368 736 BiDir
FLAG 4368 1280 VSS
IOPIN 4368 1280 BiDir
FLAG 4144 1536 VSS
IOPIN 4144 1536 BiDir
FLAG 4144 480 VDD
IOPIN 4144 480 BiDir
FLAG 1872 1696 VDD
IOPIN 1872 1696 BiDir
FLAG 1872 2240 VSS
IOPIN 1872 2240 BiDir
FLAG 2992 1536 VSS
IOPIN 2992 1536 BiDir
FLAG 2992 480 VDD
IOPIN 2992 480 BiDir
FLAG 80 336 SI
IOPIN 80 336 In
FLAG 80 736 SE
IOPIN 80 736 In
FLAG 80 1952 D
IOPIN 80 1952 In
FLAG 1728 384 S
IOPIN 1728 384 In
FLAG 1712 1968 CK
IOPIN 1712 1968 In
